Index,Mairie,Mail
0,ABLEIGES,[email]
1,AINCOURT,[email]
2,AMBLEVILLE,[email]
3,AMENUCOURT,[email]
4,ANDILLY,[email]
5,ARGENTEUIL,[email]
6,ARNOUVILLE LES GONESSE,[email]
7,ARRONVILLE,[email]
8,ARTHIES,[email]
9,ASNIERES SUR OISE,[email]
10,ATTAINVILLE,[email]
11,AUVERS SUR OISE,[email]
12,AVERNES,[email]
13,BAILLET EN FRANCE,[email]
14,BANTHELU,[email]
15,BEAUCHAMP,[email]
16,BEAUMONT SUR OISE,[email]
17,BELLEFONTAINE,[email]
18,BELLOY EN FRANCE,[email]
19,BERNES SUR OISE,[email]
20,BERVILLE,[email]
21,BESSANCOURT,[email]
22,BETHEMONT LA FORET,[email]
23,BEZONS,[email]
24,BOISEMONT,[email]
25,BOISSY L AILLERIE,[email]
26,BONNEUIL EN FRANCE,[email]
27,BOUFFEMONT,[email]
28,BOUQUEVAL,[email]
29,BRAY ET LU,[email]
30,BREANCON,[email]
31,BRIGNANCOURT,[email]
32,BRUYERES SUR OISE,[email]
33,BUHY,[email]
34,BUTRY SUR OISE,[email]
35,CERGY,[email]
36,CHAMPAGNE SUR OISE,[email] 
37,CHARMONT,[email]
38,CHARS,[email]
39,CHATENAY EN FRANCE,""
40,CHAUMONTEL,[email]
41,CHAUSSY,[email]
42,CHAUVRY,[email]
43,CHENNEVIERES LES LOUVRES,[email]
44,CHERENCE,[email]
45,CLERY EN VEXIN,[email]
46,COMMENY,[email]
47,CONDECOURT,[email]
48,CORMEILLES EN PARISIS,[email]
49,CORMEILLES EN VEXIN,[email]
50,COURCELLES SUR VIOSNE,[email]
51,COURDIMANCHE,[email]
52,DEUIL LA BARRE,[email]
53,DOMONT,[email]
54,EAUBONNE,[email]
55,ECOUEN,[email]
56,ENGHIEN LES BAINS,[email]
57,ENNERY,[email]
58,EPIAIS LES LOUVRES,[email]
59,EPIAIS RHUS,[email]
60,EPINAY CHAMPLATREUX,[email]
61,ERAGNY SUR OISE,[email]
62,ERMONT,[email]
63,EZANVILLE,[email]
64,FONTENAY EN PARISIS,[email]
65,FOSSES,[email]
66,FRANCONVILLE,[email]
67,FREMAINVILLE,[email]
68,FREMECOURT,[email]
69,FREPILLON,[email]
70,FROUVILLE,[email]
71,GADANCOURT,[email]
72,GARGES LES GONESSE,[email]
73,GENAINVILLE,[email]
74,GENICOURT,[email]
75,GONESSE,[email]
76,GOUSSAINVILLE,[email]
77,GOUZANGREZ,[email]
78,GRISY LES PLATRES,""
79,GROSLAY,[email] 
80,GUIRY EN VEXIN,[email]
81,HARAVILLIERS,[email]
82,HAUTE ISLE,[email]
83,HEDOUVILLE,[email]
84,HERBLAY,[email]
85,HEROUVILLE,[email]
86,HODENT,[email]
87,JAGNY SOUS BOIS,[email]
88,JOUY LE MOUTIER,[email]
89,LABBEVILLE,[email]
90,LA CHAPELLE EN VEXIN,[email]
91,LA FRETTE SUR SEINE,[email]
92,LA ROCHE GUYON,[email]
93,LASSY,""
94,LE BELLAY EN VEXIN,[email]
95,LE HEAULME,[email]
96,LE MESNIL AUBRY,[email]
97,LE PERCHAY,[email]
98,LE PLESSIS BOUCHARD,[email]
99,LE PLESSIS GASSOT,[email]
100,LE PLESSIS LUZARCHES,[email]
101,LE THILLAY,[email]
102,L ISLE ADAM,[email]
103,LIVILLIERS,[email]
104,LONGUESSE,[email]
105,LOUVRES,[email]
106,LUZARCHES,[email]
107,MAFFLIERS,[email]
108,MAGNY EN VEXIN,[email]
109,MAREIL EN FRANCE,[email]
110,MARGENCY,[email]
111,MARINES,[email]
112,MARLY LA VILLE,""
113,MAUDETOUR EN VEXIN,[email]
114,MENOUVILLE,""
115,MENUCOURT,[email]
116,MERIEL,[email]
117,MERY SUR OISE,[email]
118,MOISSELLES,[email]
119,MONTGEROULT,[email]
120,MONTIGNY LES CORMEILLES,[email]
121,MONTLIGNON,[email]
122,MONTMAGNY,[email]
123,MONTMORENCY,[email]
124,MONTREUIL SUR EPTE,[email]
125,MONTSOULT,[email]
126,MOURS,[email]
127,MOUSSY,[email]
128,NERVILLE LA FORET,[email]
129,NESLES LA VALLEE,[email]
130,NEUILLY EN VEXIN,""
131,NEUVILLE SUR OISE,[email]
132,NOINTEL,[email]
133,NOISY SUR OISE,[email]
134,NUCOURT,[email]
135,OMERVILLE,[email]
136,OSNY,[email]
137,PARMAIN,[email]
138,PERSAN,[email]
139,PIERRELAYE,[email]
140,PISCOP,[email]
141,PONTOISE,[email]
142,PRESLES,[email]
143,PUISEUX EN FRANCE,[email]
144,PUISEUX PONTOISE,[email]
145,ROISSY EN FRANCE,[email]
146,RONQUEROLLES,[email]
147,SAGY,[email]
148,SAINT BRICE SOUS FORET,[email]
149,SAINT CLAIR SUR EPTE,[email]
150,SAINT CYR EN ARTHIES,[email]
151,SAINT GERVAIS,[email]
152,SAINT GRATIEN,[email]
153,SAINT LEU LA FORET,[email]
154,SAINT MARTIN DU TERTRE,[email]
155,SAINT OUEN L AUMONE,[email]
156,SAINT PRIX,[email]
157,SAINT WITZ,[email]
158,SANNOIS,[email]
159,SANTEUIL,[email]
160,SARCELLES,[email]
161,SERAINCOURT,[email]
162,SEUGY,[email]
163,SOISY SOUS MONTMORENCY,[email]
164,SURVILLIERS,[email]
165,TAVERNY,[email]
166,THEMERICOURT,[email]
167,THEUVILLE,[email]
168,US,[email]
169,VALLANGOUJARD,[email]
170,VALMONDOIS,[email]
171,VAUDHERLAND,""
172,VAUREAL,[email]
173,VEMARS,[email]
174,VETHEUIL,[email]
175,VIARMES,[email]
176,VIENNE EN ARTHIES,[email]
177,VIGNY,[email]
178,VILLAINES SOUS BOIS,[email]
179,VILLERON,[email]
180,VILLERS EN ARTHIES,[email]
181,VILLIERS ADAM,[email]
182,VILLIERS LE BEL,[email]
183,VILLIERS LE SEC,[email]
184,WY DIT JOLI VILLAGE,[email]
